employeenumber,age,gender,maritalstatus,education,educationfield
675,22,Male,Married,1,Medical
677,33,Male,Divorced,4,Marketing
679,32,Female,Married,4,Life Sciences
680,30,Female,Divorced,3,Medical
682,53,Female,Single,1,Medical
683,34,Male,Married,5,Life Sciences
684,45,Female,Married,4,Life Sciences
686,26,Female,Married,3,Life Sciences
689,37,Male,Married,3,Other
690,29,Female,Married,2,Medical
691,35,Male,Single,4,Life Sciences
692,33,Male,Divorced,3,Life Sciences
698,54,Male,Married,4,Medical
699,36,Male,Divorced,2,Medical
700,27,Male,Single,4,Medical
701,20,Male,Single,1,Medical
702,33,Male,Single,3,Life Sciences
704,35,Male,Married,3,Life Sciences
705,23,Male,Married,3,Medical
707,25,Male,Married,3,Life Sciences
709,38,Female,Single,4,Marketing
710,29,Male,Divorced,4,Life Sciences
712,48,Male,Married,1,Marketing
714,27,Female,Divorced,1,Medical
715,37,Male,Single,2,Life Sciences
716,50,Male,Married,1,Medical
717,34,Female,Single,3,Medical
720,24,Female,Single,2,Life Sciences
721,39,Female,Single,4,Technical Degree
722,32,Male,Single,3,Marketing
723,50,Male,Married,2,Technical Degree
724,38,Female,Single,4,Life Sciences
725,27,Female,Married,2,Life Sciences
727,32,Female,Single,2,Life Sciences
728,47,Male,Single,4,Marketing
729,40,Male,Married,4,Life Sciences
730,53,Male,Married,3,Life Sciences
731,41,Male,Divorced,4,Human Resources
732,60,Male,Single,4,Marketing
733,27,Male,Divorced,2,Life Sciences
734,41,Male,Married,3,Human Resources
738,50,Male,Married,4,Marketing
741,28,Female,Single,2,Life Sciences
742,36,Female,Married,3,Life Sciences
743,38,Female,Single,3,Life Sciences
744,44,Male,Single,3,Medical
746,47,Female,Divorced,3,Medical
747,30,Male,Divorced,5,Marketing
749,29,Male,Single,3,Life Sciences
752,42,Male,Divorced,3,Medical
754,43,Male,Married,3,Life Sciences
757,34,Female,Single,2,Medical
758,23,Male,Married,1,Medical
760,39,Female,Married,3,Human Resources
762,56,Male,Married,3,Medical
763,40,Female,Single,1,Medical
764,27,Female,Single,3,Medical
766,29,Male,Divorced,3,Marketing
769,53,Male,Single,3,Life Sciences
771,35,Female,Divorced,4,Life Sciences
772,32,Male,Married,4,Life Sciences
773,38,Male,Married,5,Medical
775,34,Female,Divorced,5,Life Sciences
776,52,Male,Married,4,Marketing
780,33,Male,Single,4,Other
781,25,Female,Single,1,Medical
783,45,Male,Single,2,Technical Degree
784,23,Male,Single,1,Medical
785,47,Female,Single,2,Life Sciences
786,34,Male,Single,3,Other
787,55,Male,Married,3,Medical
789,36,Male,Single,4,Life Sciences
791,52,Male,Married,4,Medical
792,26,Female,Divorced,2,Life Sciences
793,29,Female,Married,3,Medical
796,26,Male,Single,3,Technical Degree
797,34,Female,Single,4,Life Sciences
799,54,Female,Divorced,4,Medical
800,27,Male,Married,1,Marketing
802,37,Female,Divorced,1,Life Sciences
803,38,Female,Single,4,Life Sciences
804,34,Female,Single,4,Medical
805,35,Female,Married,4,Life Sciences
806,30,Male,Married,3,Life Sciences
807,40,Female,Married,2,Medical
808,34,Female,Married,2,Life Sciences
809,42,Male,Divorced,3,Life Sciences
811,23,Male,Married,3,Life Sciences
812,24,Male,Divorced,3,Life Sciences
813,52,Female,Married,4,Life Sciences
815,50,Male,Married,3,Medical
816,29,Female,Married,2,Life Sciences
817,33,Male,Married,3,Medical
819,33,Female,Single,3,Marketing
820,47,Female,Married,2,Other
823,36,Female,Married,3,Other
824,29,Male,Married,2,Life Sciences
825,58,Male,Single,4,Life Sciences
826,35,Female,Single,4,Life Sciences
827,42,Female,Married,2,Life Sciences
828,28,Male,Single,4,Medical
829,36,Male,Married,3,Human Resources
830,32,Female,Married,3,Life Sciences
832,40,Male,Single,4,Medical
833,30,Female,Single,3,Medical
834,45,Female,Single,3,Life Sciences
836,42,Male,Married,3,Life Sciences
837,38,Male,Divorced,3,Life Sciences
838,34,Female,Single,4,Life Sciences
840,49,Female,Married,3,Marketing
842,55,Male,Single,1,Medical
843,43,Male,Married,2,Life Sciences
844,27,Male,Divorced,1,Technical Degree
845,35,Male,Single,3,Other
846,28,Female,Married,4,Marketing
847,34,Male,Married,2,Human Resources
848,26,Female,Married,2,Medical
850,27,Male,Married,3,Medical
851,51,Female,Married,4,Marketing
852,44,Male,Single,3,Medical
854,25,Male,Single,1,Medical
855,33,Male,Divorced,3,Medical
856,35,Female,Single,1,Medical
857,36,Male,Married,2,Life Sciences
859,32,Male,Divorced,4,Life Sciences
861,30,Male,Divorced,4,Life Sciences
862,53,Female,Married,2,Marketing
864,45,Male,Divorced,3,Marketing
865,32,Female,Married,2,Medical
867,52,Female,Married,4,Medical
868,37,Male,Divorced,4,Marketing
869,28,Male,Divorced,2,Medical
872,22,Male,Married,2,Life Sciences
874,44,Male,Married,4,Life Sciences
875,42,Male,Single,1,Medical
878,36,Male,Married,3,Life Sciences
879,25,Male,Married,1,Other
880,35,Female,Married,3,Life Sciences
881,35,Female,Divorced,4,Life Sciences
882,32,Male,Divorced,3,Life Sciences
885,25,Male,Married,1,Marketing
887,49,Female,Married,3,Technical Degree
888,24,Male,Married,1,Life Sciences
889,32,Male,Married,2,Life Sciences
893,38,Male,Married,3,Marketing
894,42,Female,Married,3,Life Sciences
895,31,Male,Married,4,Life Sciences
896,29,Female,Divorced,3,Medical
897,53,Male,Married,3,Marketing
899,35,Male,Married,3,Technical Degree
900,37,Female,Married,2,Medical
901,53,Female,Single,4,Life Sciences
902,43,Female,Married,3,Life Sciences
903,47,Female,Married,2,Marketing
904,37,Male,Single,2,Medical
905,50,Male,Divorced,4,Life Sciences
909,39,Female,Married,3,Life Sciences
910,33,Male,Divorced,2,Human Resources
911,32,Male,Single,4,Life Sciences
912,29,Female,Divorced,1,Medical
913,44,Male,Married,2,Life Sciences
916,28,Male,Single,4,Medical
918,58,Male,Divorced,1,Life Sciences
920,43,Female,Divorced,3,Life Sciences
922,20,Female,Single,3,Medical
923,21,Female,Single,1,Other
924,36,Male,Married,1,Life Sciences
925,47,Female,Single,4,Life Sciences
926,22,Female,Married,1,Life Sciences
927,41,Female,Divorced,4,Life Sciences
930,28,Female,Divorced,3,Medical
932,39,Male,Married,3,Medical
933,27,Female,Single,3,Life Sciences
934,34,Male,Divorced,3,Life Sciences
936,42,Female,Single,2,Medical
939,33,Male,Single,4,Other
940,58,Female,Divorced,3,Technical Degree
941,31,Male,Married,4,Life Sciences
942,35,Female,Married,1,Life Sciences
944,49,Female,Married,2,Other
945,48,Male,Married,4,Medical
947,31,Female,Married,2,Marketing
949,36,Male,Single,4,Other
950,38,Female,Married,3,Technical Degree
951,32,Female,Married,3,Life Sciences
952,25,Male,Married,2,Marketing
954,40,Male,Divorced,4,Marketing
956,26,Male,Single,3,Medical
957,41,Male,Single,3,Medical
958,36,Male,Single,4,Medical
959,19,Male,Single,3,Other
960,20,Male,Single,3,Technical Degree
961,31,Female,Married,3,Medical
964,40,Male,Divorced,4,Medical
966,32,Female,Married,4,Medical
967,36,Male,Married,1,Life Sciences
969,33,Female,Single,3,Life Sciences
970,37,Male,Married,4,Life Sciences
972,45,Male,Married,2,Life Sciences
974,29,Female,Married,3,Technical Degree
975,35,Female,Married,3,Medical
976,52,Male,Married,2,Life Sciences
977,58,Male,Single,3,Technical Degree
981,53,Male,Divorced,2,Medical
982,30,Male,Divorced,2,Other
983,38,Female,Single,3,Technical Degree
984,35,Male,Divorced,4,Life Sciences
985,39,Male,Single,5,Life Sciences
986,40,Female,Single,3,Life Sciences
987,47,Male,Divorced,4,Medical
990,36,Male,Divorced,4,Technical Degree
991,31,Male,Single,2,Medical
992,33,Male,Single,3,Life Sciences
994,29,Female,Single,3,Life Sciences
995,33,Female,Single,1,Life Sciences
996,45,Female,Divorced,4,Medical
997,50,Male,Divorced,2,Medical
998,33,Female,Married,4,Other
999,41,Male,Divorced,3,Medical
1001,27,Female,Married,4,Technical Degree
1002,45,Male,Married,2,Life Sciences
1003,47,Female,Single,2,Life Sciences
1004,30,Female,Married,3,Life Sciences
1005,50,Male,Married,3,Life Sciences
1006,38,Male,Married,1,Medical
1007,46,Male,Divorced,2,Medical
1009,24,Female,Divorced,1,Medical
1010,35,Male,Divorced,4,Other
1011,31,Female,Married,1,Life Sciences
1012,18,Male,Single,2,Life Sciences
1013,54,Female,Married,3,Technical Degree
1014,35,Female,Divorced,4,Medical
1015,30,Female,Married,2,Life Sciences
1016,20,Female,Single,3,Medical
1017,30,Female,Single,3,Medical
1018,26,Male,Married,2,Medical
1019,22,Male,Married,1,Life Sciences
1022,48,Male,Single,3,Life Sciences
1024,48,Male,Single,4,Life Sciences
1025,41,Female,Single,2,Medical
1026,39,Female,Married,1,Life Sciences
1027,27,Female,Married,4,Life Sciences
1028,35,Male,Divorced,3,Other
1029,42,Male,Married,2,Marketing
1030,50,Male,Married,3,Life Sciences
1032,59,Female,Single,3,Life Sciences
1033,37,Female,Married,2,Medical
1034,55,Male,Married,4,Medical
1035,41,Female,Divorced,1,Life Sciences
1036,38,Male,Single,4,Life Sciences
1037,26,Male,Single,2,Medical
1038,52,Female,Married,1,Marketing
1039,44,Female,Married,3,Medical
1040,50,Female,Married,3,Life Sciences
1042,36,Female,Single,4,Life Sciences
1043,39,Female,Single,3,Medical
1044,33,Female,Single,1,Life Sciences
1045,45,Female,Married,2,Life Sciences
1046,32,Female,Single,4,Medical
1047,34,Male,Divorced,4,Marketing
1048,59,Male,Married,2,Technical Degree
1049,45,Male,Single,4,Medical
1050,53,Female,Married,3,Marketing
1052,36,Male,Divorced,3,Other
1053,26,Male,Married,3,Life Sciences
1055,34,Female,Married,4,Life Sciences
1056,28,Male,Married,1,Medical
1060,38,Male,Married,4,Other
1061,50,Male,Married,4,Medical
1062,37,Female,Single,3,Other
1066,40,Male,Married,3,Marketing
1068,26,Female,Divorced,1,Medical
1069,46,Male,Divorced,4,Medical
1070,54,Female,Married,4,Life Sciences
1071,56,Female,Married,3,Medical
1073,36,Female,Single,5,Medical
1074,55,Male,Single,1,Medical
1076,43,Male,Divorced,3,Medical
1077,20,Female,Single,3,Marketing
1079,21,Female,Single,3,Life Sciences
1080,46,Female,Divorced,4,Life Sciences
1081,51,Male,Married,4,Life Sciences
1082,28,Male,Single,2,Technical Degree
1083,26,Male,Married,2,Medical
1084,30,Male,Married,3,Other
1085,41,Female,Married,2,Technical Degree
1088,38,Female,Married,1,Life Sciences
1092,40,Male,Married,4,Technical Degree
1094,27,Male,Married,5,Life Sciences
1096,55,Male,Married,1,Life Sciences
1097,28,Female,Single,3,Other
1098,44,Male,Married,2,Medical
1099,33,Male,Divorced,3,Life Sciences
1100,35,Male,Single,3,Technical Degree
1101,33,Female,Single,4,Medical
1102,28,Male,Divorced,2,Life Sciences
1103,34,Male,Single,1,Life Sciences
1105,37,Female,Divorced,4,Life Sciences
1106,25,Male,Married,1,Technical Degree
1107,26,Male,Divorced,3,Medical
1108,33,Male,Single,3,Medical
1109,42,Male,Married,2,Medical
1111,28,Male,Divorced,3,Medical
1113,50,Male,Single,4,Other
1114,33,Female,Married,3,Life Sciences
1115,34,Male,Married,4,Life Sciences
1116,48,Male,Single,4,Medical
1117,45,Female,Married,4,Life Sciences
1118,52,Male,Single,4,Life Sciences
1119,38,Male,Divorced,4,Marketing
1120,29,Female,Divorced,4,Life Sciences
1121,28,Female,Divorced,3,Medical
1124,46,Male,Married,1,Marketing
1125,38,Male,Single,2,Marketing
1126,43,Female,Married,3,Life Sciences
1127,39,Male,Divorced,3,Life Sciences
1128,40,Male,Single,3,Medical
1131,21,Female,Single,1,Technical Degree
1132,39,Male,Single,3,Life Sciences
1133,36,Male,Single,4,Life Sciences
1135,31,Male,Married,3,Life Sciences
1136,28,Male,Married,1,Life Sciences
1137,35,Male,Divorced,2,Marketing
1138,49,Male,Married,4,Technical Degree
1140,34,Male,Single,2,Life Sciences
1143,29,Female,Divorced,3,Life Sciences
1148,42,Male,Single,3,Medical
1150,29,Male,Married,1,Medical
1152,38,Male,Married,3,Human Resources
1154,28,Male,Divorced,3,Life Sciences
1156,18,Male,Single,1,Medical
1157,33,Female,Single,4,Marketing
1158,41,Male,Married,4,Life Sciences
1160,31,Male,Married,3,Medical
1161,37,Female,Divorced,2,Medical
1162,27,Male,Married,3,Life Sciences
1163,34,Female,Married,1,Life Sciences
1164,35,Male,Single,4,Technical Degree
1165,29,Female,Married,1,Life Sciences
1166,40,Female,Single,4,Medical
1167,42,Male,Single,3,Life Sciences
1171,42,Male,Single,4,Marketing
1172,35,Male,Married,4,Medical
1173,24,Male,Single,3,Medical
1175,28,Female,Married,1,Life Sciences
1177,26,Male,Married,4,Medical
1179,30,Male,Married,3,Marketing
1180,40,Female,Married,2,Medical
1182,35,Male,Divorced,3,Life Sciences
1184,34,Male,Single,3,Medical
1185,35,Male,Married,4,Other
1188,43,Female,Single,3,Marketing
1190,32,Female,Divorced,1,Life Sciences
1191,56,Female,Divorced,4,Technical Degree
1192,29,Female,Married,1,Medical
1193,19,Male,Single,2,Life Sciences
1195,45,Female,Married,3,Medical
1196,37,Female,Married,3,Life Sciences
1198,20,Male,Single,3,Life Sciences
1200,44,Male,Single,4,Life Sciences
1201,53,Female,Divorced,2,Medical
1202,29,Female,Married,1,Life Sciences
1203,22,Male,Married,4,Life Sciences
1204,46,Female,Married,3,Marketing
1206,44,Male,Single,3,Life Sciences
1207,33,Male,Married,3,Human Resources
1210,41,Male,Divorced,2,Life Sciences
1211,30,Male,Divorced,4,Life Sciences
1212,40,Male,Married,4,Medical
1215,50,Female,Married,3,Medical
1216,28,Male,Married,4,Medical
1217,46,Male,Married,2,Life Sciences
1218,35,Male,Married,4,Life Sciences
1219,24,Female,Married,2,Life Sciences
1220,33,Female,Married,3,Medical
1221,36,Male,Divorced,4,Life Sciences
1224,30,Male,Divorced,4,Life Sciences
1225,44,Male,Single,4,Other
1226,20,Male,Single,3,Marketing
1228,46,Male,Divorced,4,Technical Degree
1231,42,Male,Married,5,Medical
1233,60,Male,Divorced,4,Marketing
1234,32,Female,Married,3,Other
1235,32,Female,Single,2,Life Sciences
1237,36,Female,Divorced,3,Technical Degree
1238,33,Male,Married,3,Medical
1239,40,Female,Divorced,3,Technical Degree
1240,25,Male,Single,4,Life Sciences
1241,30,Male,Married,3,Medical
1242,42,Female,Married,5,Medical
1243,35,Female,Married,2,Marketing
1244,27,Male,Married,3,Life Sciences
1245,54,Female,Divorced,4,Life Sciences
1246,44,Female,Married,1,Life Sciences
1248,19,Female,Single,3,Medical
1249,29,Female,Divorced,3,Life Sciences
1250,54,Male,Married,3,Life Sciences
1251,31,Male,Married,2,Medical
1252,31,Female,Single,3,Medical
1254,59,Female,Single,3,Life Sciences
1255,43,Male,Married,3,Life Sciences
1256,49,Male,Married,2,Medical
1257,36,Male,Married,3,Technical Degree
1258,48,Male,Single,2,Technical Degree
1259,27,Male,Divorced,2,Life Sciences
1260,29,Male,Divorced,3,Life Sciences
1263,48,Male,Single,3,Life Sciences
1264,29,Female,Divorced,3,Life Sciences
1265,34,Female,Married,3,Technical Degree
1267,44,Male,Married,3,Marketing
1268,33,Male,Divorced,5,Marketing
1269,19,Female,Single,3,Life Sciences
1270,23,Male,Married,2,Life Sciences
1273,25,Male,Single,1,Life Sciences
1275,26,Male,Single,2,Life Sciences
1277,45,Female,Single,3,Marketing
1278,55,Male,Divorced,1,Medical
1279,21,Female,Single,2,Life Sciences
1280,46,Female,Married,2,Marketing
1281,34,Female,Single,3,Marketing
1282,51,Male,Divorced,3,Life Sciences
1283,59,Male,Single,4,Medical
1285,34,Female,Divorced,3,Medical
1286,28,Male,Single,4,Medical
1288,44,Male,Divorced,2,Life Sciences
1289,34,Male,Married,3,Life Sciences
1291,35,Male,Married,1,Life Sciences
1292,42,Female,Married,4,Medical
1293,43,Female,Single,4,Marketing
1294,36,Female,Single,4,Life Sciences
1295,44,Female,Married,3,Medical
1296,28,Male,Married,3,Life Sciences
1297,51,Female,Single,2,Medical
1298,30,Female,Single,2,Medical
1299,29,Female,Divorced,3,Technical Degree
1301,28,Male,Single,3,Technical Degree
1303,25,Female,Single,3,Medical
1304,32,Male,Married,3,Medical
1306,45,Female,Single,3,Medical
1307,39,Female,Divorced,4,Medical
1308,58,Male,Divorced,4,Life Sciences
1309,32,Male,Married,2,Life Sciences
1310,39,Male,Single,3,Medical
1311,30,Female,Married,3,Technical Degree
1312,36,Female,Married,4,Technical Degree
1314,46,Female,Single,2,Life Sciences
1315,28,Female,Married,3,Life Sciences
1317,50,Female,Married,3,Life Sciences
1318,40,Male,Single,4,Marketing
1319,52,Male,Single,3,Life Sciences
1321,30,Female,Married,4,Medical
1322,39,Male,Single,2,Life Sciences
1324,31,Female,Divorced,4,Life Sciences
1329,41,Male,Single,2,Medical
1331,31,Female,Single,3,Life Sciences
1333,44,Male,Married,3,Life Sciences
1334,42,Male,Married,1,Life Sciences
1336,55,Female,Married,2,Medical
1338,56,Male,Single,4,Life Sciences
1340,40,Male,Divorced,2,Life Sciences
1344,34,Male,Divorced,3,Life Sciences
1346,40,Male,Single,3,Life Sciences
1349,41,Female,Divorced,3,Marketing
1350,35,Male,Single,4,Life Sciences
1352,51,Male,Divorced,3,Life Sciences
1355,38,Female,Divorced,2,Life Sciences
1356,34,Female,Single,2,Medical
1358,25,Male,Married,1,Medical
1360,58,Female,Married,4,Medical
1361,40,Male,Married,4,Life Sciences
1362,36,Female,Married,3,Marketing
1363,48,Male,Single,3,Life Sciences
1364,27,Female,Married,3,Medical
1367,51,Female,Single,2,Technical Degree
1368,18,Female,Single,3,Life Sciences
1369,35,Female,Married,3,Medical
1371,27,Male,Single,1,Life Sciences
1372,55,Male,Single,4,Marketing
1373,56,Male,Married,3,Life Sciences
1374,34,Female,Divorced,1,Technical Degree
1375,40,Female,Divorced,1,Medical
1377,34,Male,Married,3,Medical
1379,31,Female,Single,3,Life Sciences
1380,35,Female,Married,4,Marketing
1382,38,Male,Divorced,3,Life Sciences
1383,34,Female,Single,4,Technical Degree
1387,28,Male,Married,3,Life Sciences
1389,31,Male,Married,4,Medical
